

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 13 09:53:23 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0088                     	;# 
    82  0089                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  047A                     __pidataBANK0:	
   225                           
   226                           ;initializer for _Tensao
   227  047A  347B               	retlw	123
   228  047B  347A               	retlw	122
   229  047C  3400               	retlw	0
   230                           
   231                           	psect	nvBANK0
   232  0057                     __pnvBANK0:	
   233  0057                     _TemporizadorSerialW:	
   234  0057                     	ds	2
   235  0059                     _ModuloCM:	
   236  0059                     	ds	9
   237  001F                     _ADCON0	set	31
   238  001F                     _ADCON0bits	set	31
   239  001E                     _ADRESH	set	30
   240  000B                     _INTCON	set	11
   241  000B                     _INTCONbits	set	11
   242  000C                     _PIR1bits	set	12
   243  0006                     _PORTB	set	6
   244  0008                     _PORTD	set	8
   245  0008                     _PORTDbits	set	8
   246  001A                     _RCREG	set	26
   247  0018                     _RCSTA	set	24
   248  0018                     _RCSTAbits	set	24
   249  0014                     _SSPCON	set	20
   250  0001                     _TMR0	set	1
   251  0019                     _TXREG	set	25
   252  009F                     _ADCON1	set	159
   253  009E                     _ADRESL	set	158
   254  0081                     _OPTION_REG	set	129
   255  008C                     _PIE1bits	set	140
   256  0099                     _SPBRG	set	153
   257  0093                     _SSPADD	set	147
   258  0091                     _SSPCON2	set	145
   259  0091                     _SSPCON2bits	set	145
   260  0094                     _SSPSTAT	set	148
   261  0085                     _TRISA	set	133
   262  0086                     _TRISB	set	134
   263  0088                     _TRISD	set	136
   264  0098                     _TXSTA	set	152
   265  0098                     _TXSTAbits	set	152
   266  043B                     _TRISC3	set	1083
   267  043C                     _TRISC4	set	1084
   268                           
   269                           ; #config settings
   270  0000                     
   271                           	psect	cinit
   272  0389                     start_initialization:	
   273  0389                     __initialization:	
   274                           
   275                           ; Clear objects allocated to COMMON
   276  0389  01FD               	clrf	__pbssCOMMON& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279  038A  1383               	bcf	3,7	;select IRP bank0
   280  038B  3020               	movlw	low __pbssBANK0
   281  038C  0084               	movwf	4
   282  038D  3057               	movlw	low (__pbssBANK0+55)
   283  038E  120A  118A  246E   	fcall	clear_ram0
      +       120A  118A         
   284                           
   285                           ; Initialize objects allocated to BANK0
   286  0393  120A  118A  247A   	fcall	__pidataBANK0	;fetch initializer
      +       120A  118A         
   287  0398  00ED               	movwf	__pdataBANK0& (0+127)
   288  0399  120A  118A  247B   	fcall	__pidataBANK0+1	;fetch initializer
      +       120A  118A         
   289  039E  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   290  039F  120A  118A  247C   	fcall	__pidataBANK0+2	;fetch initializer
   291  03A2  00EF               	movwf	(__pdataBANK0+2)& (0+127)
   292  03A3                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  03A3                     __end_of__initialization:	
   296  03A3  0183               	clrf	3
   297  03A4  120A  118A  2B6A   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300  007D                     __pbssCOMMON:	
   301  007D                     _ADC_Temporizador:	
   302  007D                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305  0020                     __pbssBANK0:	
   306  0020                     _RTC:	
   307  0020                     	ds	2
   308  0022                     _TemporizadorLed:	
   309  0022                     	ds	2
   310  0024                     _TemporizadorPortb:	
   311  0024                     	ds	2
   312  0026                     _TemporizadorSerialR:	
   313  0026                     	ds	2
   314  0028                     _aux:	
   315  0028                     	ds	2
   316  002A                     ADC_Run@Estado:	
   317  002A                     	ds	1
   318  002B                     ControleLed@Estado:	
   319  002B                     	ds	1
   320  002C                     MedirTensao@n:	
   321  002C                     	ds	1
   322  002D                     TrataComandoESP@Estado:	
   323  002D                     	ds	1
   324  002E                     _clearPORTB:	
   325  002E                     	ds	1
   326  002F                     _conectado:	
   327  002F                     	ds	1
   328  0030                     _dadoDisponivel:	
   329  0030                     	ds	1
   330  0031                     _BufferRead:	
   331  0031                     	ds	19
   332  0044                     _BufferWrite:	
   333  0044                     	ds	19
   334                           
   335                           	psect	dataBANK0
   336  006D                     __pdataBANK0:	
   337  006D                     _Tensao:	
   338  006D                     	ds	3
   339                           
   340                           	psect	clrtext
   341  046E                     clear_ram0:	
   342                           ;	Called with FSR containing the base address, and
   343                           ;	W with the last address+1
   344                           
   345  046E  0064               	clrwdt	;clear the watchdog before getting into this loop
   346  046F                     clrloop0:	
   347  046F  0180               	clrf	0	;clear RAM location pointed to by FSR
   348  0470  0A84               	incf	4,f	;increment pointer
   349  0471  0604               	xorwf	4,w	;XOR with final address
   350  0472  1903               	btfsc	3,2	;have we reached the end yet?
   351  0473  3400               	retlw	0	;all done for this memory range, return
   352  0474  0604               	xorwf	4,w	;XOR again to restore value
   353  0475  2C6F               	goto	clrloop0	;do the next byte
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:	
   357  0070                     ?_Serial_9600_Init:	
   358  0070                     ?_Serial_Interrupt:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?_Serial_Write:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_ADC_Interrupt:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ??_ADC_Interrupt:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?_ADC_Run:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0070                     ?_ADC_Select_Channel:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     ?_Interrupcao:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0070                     ?_EnvioDadosSerial:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0070                     ?_TrataComandoESP:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0070                     ?_ControleLed:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0070                     ?_MedirTensao:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ?_Setup:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ?i1_inserir:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ??i1_remover:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ??i1_estaVazia:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ??i1_estaCheia:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_estaVazia:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_remover:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_estaCheia:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Serial_Read:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_Serial_Available:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ADC_Available:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?i1_remover:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?i1_estaVazia:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?i1_estaCheia:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     i1inserir@Valor:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0070                     i1estaVazia@buf:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     i1estaCheia@buf:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     ??i1_inserir:	
   449                           
   450                           ; 0 bytes @ 0x1
   451  0071                     	ds	2
   452  0073                     i1inserir@buf:	
   453  0073                     i1remover@temp:	
   454                           ; 1 bytes @ 0x3
   455                           
   456                           
   457                           ; 2 bytes @ 0x3
   458  0073                     	ds	2
   459  0075                     i1remover@buf:	
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     ??_Serial_Interrupt:	
   464                           
   465                           ; 0 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     Serial_Interrupt@tmp:	
   468                           
   469                           ; 1 bytes @ 0x7
   470  0077                     	ds	1
   471  0078                     ??_Interrupcao:	
   472                           
   473                           ; 0 bytes @ 0x8
   474  0078                     	ds	5
   475                           
   476                           	psect	cstackBANK0
   477  0062                     __pcstackBANK0:	
   478  0062                     ??_estaVazia:	
   479  0062                     ??_remover:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0062                     ??_estaCheia:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0062                     ?_inserir:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0062                     ??_Serial_9600_Init:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0062                     ?_ADC_Init:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0062                     ??_ADC_Run:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0062                     ??_ADC_Select_Channel:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0062                     ??_ADC_Available:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0062                     ??_ControleLed:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0062                     ?_ADC_Read:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0062                     ?___lwdiv:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0062                     Serial_9600_Init@osc_freq:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0062                     inserir@Valor:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0062                     estaVazia@buf:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0062                     estaCheia@buf:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0062                     ADC_Init@config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0062                     ___lwdiv@divisor:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 2 bytes @ 0x0
   532  0062                     	ds	1
   533  0063                     ??_inserir:	
   534  0063                     ??_Serial_Available:	
   535                           ; 0 bytes @ 0x1
   536                           
   537  0063                     ??_ADC_Init:	
   538                           ; 0 bytes @ 0x1
   539                           
   540                           
   541                           ; 0 bytes @ 0x1
   542  0063                     	ds	1
   543  0064                     ??_ADC_Read:	
   544  0064                     ADC_Init@trisa:	
   545                           ; 0 bytes @ 0x2
   546                           
   547  0064                     ADC_Select_Channel@ch:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0064                     ___lwdiv@dividend:	
   551                           ; 1 bytes @ 0x2
   552                           
   553                           
   554                           ; 2 bytes @ 0x2
   555  0064                     	ds	1
   556  0065                     ??_Setup:	
   557  0065                     inserir@buf:	
   558                           ; 0 bytes @ 0x3
   559                           
   560  0065                     remover@temp:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 2 bytes @ 0x3
   565  0065                     	ds	1
   566  0066                     ??_Serial_Write:	
   567  0066                     ??___lwdiv:	
   568                           ; 0 bytes @ 0x4
   569                           
   570                           
   571                           ; 0 bytes @ 0x4
   572  0066                     	ds	1
   573  0067                     Serial_Write@Valor:	
   574  0067                     remover@buf:	
   575                           ; 1 bytes @ 0x5
   576                           
   577  0067                     ___lwdiv@quotient:	
   578                           ; 1 bytes @ 0x5
   579                           
   580                           
   581                           ; 2 bytes @ 0x5
   582  0067                     	ds	1
   583  0068                     ??_Serial_Read:	
   584  0068                     ??_EnvioDadosSerial:	
   585                           ; 0 bytes @ 0x6
   586                           
   587  0068                     ??_TrataComandoESP:	
   588                           ; 0 bytes @ 0x6
   589                           
   590                           
   591                           ; 0 bytes @ 0x6
   592  0068                     	ds	1
   593  0069                     TrataComandoESP@cmd:	
   594  0069                     ___lwdiv@counter:	
   595                           ; 1 bytes @ 0x7
   596                           
   597                           
   598                           ; 1 bytes @ 0x7
   599  0069                     	ds	1
   600  006A                     ??_MedirTensao:	
   601                           
   602                           ; 0 bytes @ 0x8
   603  006A                     	ds	1
   604  006B                     MedirTensao@ultimaLeitura:	
   605                           
   606                           ; 2 bytes @ 0x9
   607  006B                     	ds	2
   608  006D                     ??_main:	
   609                           
   610                           	psect	maintext
   611  036A                     __pmaintext:	
   612                           ; 0 bytes @ 0xB
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 241 in file "TCC_Main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  2  265[COMMON] int 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 17F/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called:    6
   638 ;; This function calls:
   639 ;;		_ADC_Run
   640 ;;		_EnvioDadosSerial
   641 ;;		_TrataComandoESP
   642 ;;		_ControleLed
   643 ;;		_MedirTensao
   644 ;;		_Setup
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  036A                     _main:	
   653                           
   654                           ;TCC_Main.c: 242: Setup();
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658  036A  120A  118A  2255   	fcall	_Setup
      +       120A  118A         
   659  036F                     l266:	
   660                           ;TCC_Main.c: 244: while(1)
   661                           
   662                           
   663                           ;TCC_Main.c: 245: {
   664                           ;TCC_Main.c: 246: ControleLed();
   665  036F  120A  118A  2191   	fcall	_ControleLed
      +       120A  118A         
   666                           
   667                           ;TCC_Main.c: 247: EnvioDadosSerial();
   668  0374  120A  118A  2015   	fcall	_EnvioDadosSerial
      +       120A  118A         
   669                           
   670                           ;TCC_Main.c: 248: TrataComandoESP();
   671  0379  120A  118A  209C   	fcall	_TrataComandoESP
      +       120A  118A         
   672                           
   673                           ;TCC_Main.c: 249: ADC_Run();
   674  037E  120A  118A  23C5   	fcall	_ADC_Run
      +       120A  118A         
   675                           
   676                           ;TCC_Main.c: 250: MedirTensao();
   677  0383  120A  118A  214C   	fcall	_MedirTensao
      +       120A  118A         
   678  0388  2B6F               	goto	l266
   679  0389                     __end_of_main:	
   680                           
   681                           	psect	text1
   682  0255                     __ptext1:	
   683 ;; *************** function _Setup *****************
   684 ;; Defined at:
   685 ;;		line 215 in file "TCC_Main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;		None               void
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       1       0       0       0
   702 ;;      Totals:         0       1       0       0       0
   703 ;;Total ram usage:        1 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    4
   706 ;; This function calls:
   707 ;;		_Serial_9600_Init
   708 ;;		_ADC_Init
   709 ;;		_ADC_Select_Channel
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _Setup
   717  0255                     _Setup:	
   718                           
   719                           ;TCC_Main.c: 216: TRISB = 0;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723  0255  1683               	bsf	3,5	;RP0=1, select bank1
   724  0256  1303               	bcf	3,6	;RP1=0, select bank1
   725  0257  0186               	clrf	6	;volatile
   726                           
   727                           ;TCC_Main.c: 217: PORTB = 0;
   728  0258  1283               	bcf	3,5	;RP0=0, select bank0
   729  0259  1303               	bcf	3,6	;RP1=0, select bank0
   730  025A  0186               	clrf	6	;volatile
   731                           
   732                           ;TCC_Main.c: 218: TRISD = 0;
   733  025B  1683               	bsf	3,5	;RP0=1, select bank1
   734  025C  1303               	bcf	3,6	;RP1=0, select bank1
   735  025D  0188               	clrf	8	;volatile
   736                           
   737                           ;TCC_Main.c: 219: PORTD = 0;
   738  025E  1283               	bcf	3,5	;RP0=0, select bank0
   739  025F  1303               	bcf	3,6	;RP1=0, select bank0
   740  0260  0188               	clrf	8	;volatile
   741                           
   742                           ;TCC_Main.c: 221: OPTION_REG = 0b00000000;
   743  0261  1683               	bsf	3,5	;RP0=1, select bank1
   744  0262  1303               	bcf	3,6	;RP1=0, select bank1
   745  0263  0181               	clrf	1	;volatile
   746                           
   747                           ;TCC_Main.c: 222: TMR0 = 130;
   748  0264  3082               	movlw	130
   749  0265  1283               	bcf	3,5	;RP0=0, select bank0
   750  0266  1303               	bcf	3,6	;RP1=0, select bank0
   751  0267  0081               	movwf	1	;volatile
   752                           
   753                           ;TCC_Main.c: 223: INTCON = 0b11100000;
   754  0268  30E0               	movlw	224
   755  0269  008B               	movwf	11	;volatile
   756                           
   757                           ;TCC_Main.c: 225: Serial_9600_Init(10);
   758  026A  300A               	movlw	10
   759  026B  120A  118A  2294   	fcall	_Serial_9600_Init
      +       120A  118A         
   760                           
   761                           ;TCC_Main.c: 226: ADC_Init(0xFF, 0x00);
   762  0270  1283               	bcf	3,5	;RP0=0, select bank0
   763  0271  1303               	bcf	3,6	;RP1=0, select bank0
   764  0272  01E2               	clrf	?_ADC_Init
   765  0273  30FF               	movlw	255
   766  0274  120A  118A  23A7   	fcall	_ADC_Init
      +       120A  118A         
   767                           
   768                           ;TCC_Main.c: 227: ADC_Select_Channel(0);
   769  0279  3000               	movlw	0
   770  027A  120A  118A  23F5   	fcall	_ADC_Select_Channel
   771                           
   772                           ;TCC_Main.c: 231: ModuloCM.status = 0b00001100;
   773  027D  300C               	movlw	12
   774  027E  1283               	bcf	3,5	;RP0=0, select bank0
   775  027F  1303               	bcf	3,6	;RP1=0, select bank0
   776  0280  00E5               	movwf	??_Setup
   777  0281  0865               	movf	??_Setup,w
   778  0282  00D9               	movwf	_ModuloCM
   779                           
   780                           ;TCC_Main.c: 232: ModuloCM.corrente[0] = 50;
   781  0283  3032               	movlw	50
   782  0284  00DA               	movwf	_ModuloCM+1
   783  0285  3000               	movlw	0
   784  0286  00DB               	movwf	_ModuloCM+2
   785                           
   786                           ;TCC_Main.c: 233: ModuloCM.corrente[1] = 34;
   787  0287  3022               	movlw	34
   788  0288  00DC               	movwf	_ModuloCM+3
   789  0289  3000               	movlw	0
   790  028A  00DD               	movwf	_ModuloCM+4
   791                           
   792                           ;TCC_Main.c: 234: ModuloCM.corrente[2] = 0;
   793  028B  01DE               	clrf	_ModuloCM+5
   794  028C  01DF               	clrf	_ModuloCM+6
   795                           
   796                           ;TCC_Main.c: 235: ModuloCM.corrente[3] = 0;
   797  028D  01E0               	clrf	_ModuloCM+7
   798  028E  01E1               	clrf	_ModuloCM+8
   799                           
   800                           ;TCC_Main.c: 237: TemporizadorSerialW = 20000;
   801  028F  3020               	movlw	32
   802  0290  00D7               	movwf	_TemporizadorSerialW
   803  0291  304E               	movlw	78
   804  0292  00D8               	movwf	_TemporizadorSerialW+1
   805  0293  0008               	return
   806  0294                     __end_of_Setup:	
   807                           
   808                           	psect	text2
   809  03F5                     __ptext2:	
   810 ;; *************** function _ADC_Select_Channel *****************
   811 ;; Defined at:
   812 ;;		line 60 in file "ConversorAD.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  ch              1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  ch              1    2[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;		None               void
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       1       0       0       0
   828 ;;      Temps:          0       2       0       0       0
   829 ;;      Totals:         0       3       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_Setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _ADC_Select_Channel
